CRITICAL - 2021-12-09 10:26:11 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:26 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:28 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:29 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:29 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:29 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:42:29 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 19, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 10:43:22 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\323\Mazda_323_93c56.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 18, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_323_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:06:35 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:36 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:36 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:37 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:38 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:38 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:39 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:40 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:47 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:47 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:48 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:49 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:50 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:52 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:52 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:52 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:06:53 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:07:48 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:07:48 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:07:54 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:08:09 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:08:12 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:08:22 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:08:52 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:09:00 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:09:01 --> Namespace declaration statement has to be the very first statement or after any declare call in the script
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-09 11:09:55 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\Familia\Mazda_Familia_93c56.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 13, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_Familia_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:09:57 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\Familia\Mazda_Familia_93c56.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 13, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_Familia_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:09:57 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\Familia\Mazda_Familia_93c56.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 13, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_Familia_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:10:01 --> A non-numeric value encountered
#0 C:\xampp\codeigniter\app\Scripts\scripts\Asia\Mazda\Familia\Mazda_Familia_93c56.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\codeig...', 13, Array)
#1 C:\xampp\codeigniter\app\Controllers\Script.php(50): App\Scripts\Mazda_Familia_93c56->getResult()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:28:13 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:28:14 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:28:14 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:28:15 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:33:10 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '80FF80FF80FF80F...')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:33:10 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '80FF80FF80FF80F...')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:33:11 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '80FF80FF80FF80F...')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:33:11 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '80FF80FF80FF80F...')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 11:33:11 --> Class 'Script' not found
#0 C:\xampp\codeigniter\app\Scripts\Script.php(54): require_once()
#1 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Da...', '80FF80FF80FF80F...')
#2 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#3 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-09 12:44:38 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:39 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:40 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:40 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:41 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:41 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:41 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:41 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
